8.724513603418486696e+00,1.668070465645615386e+01
8.111094370704176271e+00,1.403986478534509352e+01
3.891538110978162379e+00,1.121733704805244614e+01
6.595018759005182751e+00,1.610860590541949477e+01
9.159665259049130981e+00,1.528232659345092870e+01
5.171513766432115133e+00,1.439083981222029784e+01
5.029789489985478923e+00,1.255664286800858598e+01
6.597166928108421757e+00,1.685836472232510630e+01
-4.386060697921783103e-01,8.958312312715570158e+00
5.260228760351751909e+00,1.431068593700260827e+01
6.577617850242716280e+00,1.478708524853375472e+01
6.827653726354953712e+00,1.460036830739574754e+01
5.556467070047343526e+00,1.396018172285486791e+01
5.277365896254540445e+00,1.569695422661413176e+01
5.771282866506951770e+00,1.474752398946628595e+01
3.156643609616244017e+00,1.304943934970406261e+01
8.027189530131479955e+00,1.671510207808299242e+01
4.437853887532195785e+00,1.295187044519738784e+01
5.574038115613749511e+00,1.551615096971791274e+01
6.815824053261319015e+00,1.534722045257401568e+01
5.821723989507965769e+00,1.487253849168549280e+01
5.580042187614909999e+00,1.144996887157030230e+01
9.041059333018861111e+00,1.673135391321295984e+01
6.353901532986089506e+00,1.488922053106862009e+01
5.640703167733435386e+00,1.198910527840608964e+01
7.401352256976754695e+00,1.534643071286645011e+01
2.368931831710575864e+00,8.259789977982116227e+00
5.462751816117995318e+00,1.420477087442634101e+01
4.550805806414895294e+00,1.262364601275866072e+01
6.088301549588744699e+00,1.448173493731743378e+01
5.824881514067172361e+00,1.387334430651802109e+01
5.374157240135729374e+00,1.203965217117374209e+01
5.642137829528189208e+00,1.520925751783815727e+01
6.083238672021770377e+00,1.378163403144954735e+01
7.734554519111025428e+00,1.535180279739326004e+01
5.437003486116943840e+00,1.379312169033983615e+01
4.424532489086887566e+00,1.312313960847837713e+01
3.864124548758051780e+00,1.104017619388735305e+01
1.652680961399687121e+00,1.119111039794348983e+01
5.728175810690700587e+00,1.148256753543098441e+01
5.546328755141346711e+00,1.018975879743182844e+01
8.747885102677077640e+00,1.135988645916464179e+01
6.096972224982072142e+00,1.459255613332002355e+01
6.539525084377046937e+00,1.364251617408729977e+01
8.446529911590369366e+00,1.281070031791062824e+01
6.270436695763201840e+00,1.325319827214068447e+01
3.591414117995721078e+00,1.388490857794645272e+01
4.288432025027341332e+00,1.044037531784553252e+01
7.537399051141795425e+00,1.554484876184631759e+01
4.877988944342334321e+00,1.212062726351168429e+01
6.413782602272203093e+00,1.448047148049754718e+01
6.825423186661776498e+00,1.465397388223381192e+01
6.430501141786514552e+00,1.415345821550521599e+01
6.125130946767684215e+00,1.454462925801992590e+01
9.045458814149210269e+00,1.358810859856101594e+01
6.323289274368529611e+00,1.551454584615285981e+01
7.193414843308385542e+00,1.337742076617623432e+01
5.053306296216750759e+00,1.425327934415751763e+01
1.008136229879378298e+01,1.584171602108301968e+01
8.724408811053141477e+00,1.508779950157641991e+01
3.654096370222647217e+00,1.008265250822180192e+01
3.962792625349962350e+00,1.302200016216049860e+01
4.547502139075490390e+00,1.299460494664509014e+01
7.726888688368455327e+00,1.496892453522969646e+01
